ID,Group,Age,Sex,Day,EtOH_gkg,EtOH_Counts,H2O_gkg,H2O_Counts,Total_gkg,Total_Counts
F6,H2O,3 wk,F,5,227.8481013,2897,44.30379747,352,272.1518987,3249
F7,H2O,6 wk,F,5,169.6969697,1950,109.0909091,835,278.7878788,2785
F8,H2O,6 wk,F,5,112.3595506,1093,146.0674157,1365,258.4269663,2458
F9,H2O,6 wk,F,5,94.11764706,1469,129.4117647,1842,223.5294118,3311
F10,H2O,6 wk,F,5,163.1205674,1154,85.10638298,606,248.2269504,1760
F11,H2O,6 wk,F,5,54.54545455,344,200,2846,254.5454545,3190
F12,H2O,6 wk,F,5,166.6666667,2877,94.44444444,1184,261.1111111,4061
F13,H2O,18 wk,F,5,42.19409283,649,177.2151899,3121,219.4092827,3770
F14,H2O,18 wk,F,5,193.877551,,66.32653061,,260.2040816,
F15,H2O,18 wk,F,5,159.2920354,2785,13.27433628,132,172.5663717,2917
F16,H2O,18 wk,F,5,94.33962264,945,117.9245283,1463,212.2641509,2408
F17,H2O,18 wk,F,5,57.01754386,1225,135.9649123,1341,192.9824561,2566
F18,H2O,18 wk,F,5,189.8148148,1673,50.92592593,325,240.7407407,1998
F1,H2O,3 wk,F,6,27.97202797,430,258.7412587,3894,286.7132867,4324
F2,H2O,3 wk,F,6,116.8831169,1773,233.7662338,3397,350.6493506,5170
F3,H2O,3 wk,F,6,175,2283,68.75,831,243.75,3114
F4,H2O,3 wk,F,6,61.64383562,935,157.5342466,1816,219.1780822,2751
F5,H2O,3 wk,F,6,90.90909091,1340,116.8831169,1454,207.7922078,2794
F6,H2O,3 wk,F,6,246.835443,4309,0,12,246.835443,4321
F7,H2O,6 wk,F,6,48.48484848,816,193.9393939,1475,242.4242424,2291
F8,H2O,6 wk,F,6,95.50561798,1841,101.1235955,1474,196.6292135,3315
F9,H2O,6 wk,F,6,123.5294118,2422,52.94117647,606,176.4705882,3028
F10,H2O,6 wk,F,6,49.64539007,710,106.3829787,1330,156.0283688,2040
F11,H2O,6 wk,F,6,169.6969697,2745,12.12121212,432,181.8181818,3177
F12,H2O,6 wk,F,6,100,1628,111.1111111,2249,211.1111111,3877
F13,H2O,18 wk,F,6,143.4599156,3309,21.09704641,697,164.556962,4006
F14,H2O,18 wk,F,6,66.32653061,1146,96.93877551,2472,163.2653061,3618
F15,H2O,18 wk,F,6,0,73,132.7433628,2818,132.7433628,2891
F16,H2O,18 wk,F,6,80.18867925,1590,47.16981132,959,127.3584906,2549
F17,H2O,18 wk,F,6,105.2631579,1953,30.70175439,812,135.9649123,2765
F18,H2O,18 wk,F,6,13.88888889,184,143.5185185,3036,157.4074074,3220
F1,H2O,3 wk,F,7,270.9677419,2911,32.25806452,411,303.2258065,3322
F2,H2O,3 wk,F,7,202.3121387,722,57.80346821,788,260.1156069,1510
F3,H2O,3 wk,F,7,121.5469613,994,132.5966851,1740,254.1436464,2734
F4,H2O,3 wk,F,7,120.4819277,1673,126.5060241,1306,246.9879518,2979
F5,H2O,3 wk,F,7,125.748503,1346,107.7844311,1059,233.5329341,2405
F6,H2O,3 wk,F,7,198.8304094,3427,5.847953216,30,204.6783626,3457
F7,H2O,6 wk,F,7,116.6666667,1718,144.4444444,1024,261.1111111,2742
F8,H2O,6 wk,F,7,181.8181818,2193,53.47593583,804,235.2941176,2997
F9,H2O,6 wk,F,7,73.44632768,1107,112.9943503,1911,186.440678,3018
F10,H2O,6 wk,F,7,82.75862069,333,117.2413793,1067,200,1400
F11,H2O,6 wk,F,7,58.47953216,478,181.2865497,2614,239.7660819,3092
F12,H2O,6 wk,F,7,135.4166667,2263,109.375,1362,244.7916667,3625
F13,H2O,18 wk,F,7,45.83333333,519,191.6666667,3831,237.5,4350
F14,H2O,18 wk,F,7,150.7537688,2242,60.30150754,849,211.0552764,3091
F15,H2O,18 wk,F,7,136.5638767,2074,17.62114537,112,154.185022,2186
F16,H2O,18 wk,F,7,94.17040359,1156,98.65470852,1269,192.8251121,2425
F17,H2O,18 wk,F,7,51.06382979,1013,136.1702128,1669,187.2340426,2682
F18,H2O,18 wk,F,7,220.7207207,962,22.52252252,36,243.2432432,998
F1,H2O,3 wk,F,8,135.483871,1524,148.3870968,3104,283.8709677,4628
F2,H2O,3 wk,F,8,80.92485549,1292,173.4104046,2590,254.3352601,3882
F3,H2O,3 wk,F,8,171.2707182,1868,93.92265193,1014,265.1933702,2882
F4,H2O,3 wk,F,8,66.26506024,832,126.5060241,1554,192.7710843,2386
F5,H2O,3 wk,F,8,119.760479,1606,83.83233533,1074,203.5928144,2680
F6,H2O,3 wk,F,8,210.5263158,3783,0,15,210.5263158,3798
F7,H2O,6 wk,F,8,88.88888889,1450,111.1111111,1029,200,2479
F8,H2O,6 wk,F,8,16.04278075,344,144.3850267,2146,160.4278075,2490
F9,H2O,6 wk,F,8,124.2937853,2072,28.24858757,545,152.5423729,2617
F10,H2O,6 wk,F,8,68.96551724,982,89.65517241,978,158.6206897,1960
F11,H2O,6 wk,F,8,152.0467836,2547,17.54385965,381,169.5906433,2928
F12,H2O,6 wk,F,8,31.25,758,119.7916667,2438,151.0416667,3196
F13,H2O,18 wk,F,8,120.8333333,2600,50,1138,170.8333333,3738
F14,H2O,18 wk,F,8,60.30150754,1133,120.6030151,2668,180.9045226,3801
F15,H2O,18 wk,F,8,8.810572687,225,136.5638767,2862,145.3744493,3087
F16,H2O,18 wk,F,8,58.29596413,1180,67.26457399,1209,125.5605381,2389
F17,H2O,18 wk,F,8,63.82978723,752,76.59574468,1662,140.4255319,2414
F18,H2O,18 wk,F,8,9.009009009,116,184.6846847,2856,193.6936937,2972
F1,H2O,3 wk,F,9,238.7096774,2134,90.32258065,1011,329.0322581,3145
F2,H2O,3 wk,F,9,225.433526,2326,63.58381503,761,289.017341,3087
F3,H2O,3 wk,F,9,132.5966851,1032,88.39779006,1128,220.9944751,2160
F4,H2O,3 wk,F,9,150.6024096,1678,90.36144578,805,240.9638554,2483
F5,H2O,3 wk,F,9,83.83233533,838,137.7245509,1507,221.5568862,2345
F6,H2O,3 wk,F,9,204.6783626,2825,5.847953216,99,210.5263158,2924
F7,H2O,6 wk,F,9,27.77777778,188,172.2222222,790,200,978
F8,H2O,6 wk,F,9,197.8609626,1939,16.04278075,111,213.9037433,2050
F9,H2O,6 wk,F,9,39.5480226,513,141.2429379,2271,180.7909605,2784
F10,H2O,6 wk,F,9,137.9310345,1371,82.75862069,663,220.6896552,2034
F11,H2O,6 wk,F,9,35.0877193,249,198.8304094,2571,233.9181287,2820
F12,H2O,6 wk,F,9,140.625,2296,72.91666667,906,213.5416667,3202
F13,H2O,18 wk,F,9,66.66666667,1103,125,2384,191.6666667,3487
F14,H2O,18 wk,F,9,190.9547739,3259,20.10050251,37,211.0552764,3296
F15,H2O,18 wk,F,9,154.185022,2490,26.43171806,179,180.6167401,2669
F16,H2O,18 wk,F,9,62.78026906,1296,89.68609865,1833,152.4663677,3129
F17,H2O,18 wk,F,9,89.36170213,1536,68.08510638,418,157.4468085,1954
F18,H2O,18 wk,F,9,162.1621622,2606,9.009009009,1,171.1711712,2607
F1,H2O,3 wk,F,10,187.0967742,2099,148.3870968,2292,335.483871,4391
F2,H2O,3 wk,F,10,121.3872832,1623,179.1907514,704,300.5780347,2327
F3,H2O,3 wk,F,10,132.5966851,1293,104.9723757,931,237.5690608,2224
F4,H2O,3 wk,F,10,30.12048193,274,198.7951807,2525,228.9156627,2799
F5,H2O,3 wk,F,10,155.6886228,2190,71.85628743,1250,227.5449102,3440
F6,H2O,3 wk,F,10,239.7660819,4442,0,21,239.7660819,4463
F7,H2O,6 wk,F,10,83.33333333,1028,144.4444444,1308,227.7777778,2336
F8,H2O,6 wk,F,10,48.12834225,604,149.7326203,2073,197.8609626,2677
F9,H2O,6 wk,F,10,135.5932203,1980,56.49717514,947,192.0903955,2927
F10,H2O,6 wk,F,10,68.96551724,814,131.0344828,1465,200,2279
F11,H2O,6 wk,F,10,216.374269,3088,17.54385965,110,233.9181287,3198
F12,H2O,6 wk,F,10,67.70833333,1061,151.0416667,3136,218.75,4197
F13,H2O,18 wk,F,10,91.66666667,1977,83.33333333,1421,175,3398
F14,H2O,18 wk,F,10,20.10050251,220,140.7035176,3400,160.8040201,3620
F15,H2O,18 wk,F,10,8.810572687,124,149.7797357,2593,158.5903084,2717
F16,H2O,18 wk,F,10,112.1076233,2047,49.32735426,1118,161.4349776,3165
F17,H2O,18 wk,F,10,85.10638298,965,85.10638298,1451,170.212766,2416
F18,H2O,18 wk,F,10,0,45,184.6846847,3179,184.6846847,3224
F1,H2O,3 wk,F,11,90.32258065,1378,245.1612903,3774,335.483871,5152
F2,H2O,3 wk,F,11,208.0924855,3106,28.9017341,483,236.9942197,3589
F3,H2O,3 wk,F,11,138.121547,1203,99.44751381,1213,237.5690608,2416
F4,H2O,3 wk,F,11,156.626506,1948,42.1686747,573,198.7951807,2521
F5,H2O,3 wk,F,11,47.90419162,731,155.6886228,1869,203.5928144,2600
F6,H2O,3 wk,F,11,233.9181287,4105,0,14,233.9181287,4119
F7,H2O,6 wk,F,11,105.5555556,1442,83.33333333,1170,188.8888889,2612
F8,H2O,6 wk,F,11,187.1657754,2327,0,418,187.1657754,2745
F9,H2O,6 wk,F,11,50.84745763,893,135.5932203,2265,186.440678,3158
F10,H2O,6 wk,F,11,124.137931,1394,27.5862069,739,151.7241379,2133
F11,H2O,6 wk,F,11,40.93567251,669,163.7426901,2457,204.6783626,3126
F12,H2O,6 wk,F,11,130.2083333,2655,62.5,1075,192.7083333,3730
F13,H2O,18 wk,F,11,4.166666667,436,170.8333333,3725,175,4161
F14,H2O,18 wk,F,11,170.8542714,3349,10.05025126,301,180.9045226,3650
F15,H2O,18 wk,F,11,114.5374449,3105,-4.405286344,46,110.1321586,3151
F16,H2O,18 wk,F,11,40.35874439,998,107.6233184,1789,147.9820628,2787
F17,H2O,18 wk,F,11,76.59574468,1598,63.82978723,930,140.4255319,2528
F18,H2O,18 wk,F,11,184.6846847,2390,13.51351351,177,198.1981982,2567
F1,H2O,3 wk,F,12,180.6451613,1866,141.9354839,1798,322.5806452,3664
F2,H2O,3 wk,F,12,52.02312139,,219.6531792,,271.6763006,
F3,H2O,3 wk,F,12,154.6961326,1392,121.5469613,1162,276.2430939,2554
F4,H2O,3 wk,F,12,54.21686747,605,216.8674699,2152,271.0843373,2757
F5,H2O,3 wk,F,12,137.7245509,1398,155.6886228,1794,293.4131737,3192
F6,H2O,3 wk,F,12,257.3099415,4677,5.847953216,132,263.1578947,4809
F7,H2O,6 wk,F,12,100,952,133.3333333,1078,233.3333333,2030
F8,H2O,6 wk,F,12,37.43315508,402,181.8181818,2548,219.2513369,2950
F9,H2O,6 wk,F,12,129.9435028,1992,50.84745763,612,180.7909605,2604
F10,H2O,6 wk,F,12,0,212,193.1034483,2325,193.1034483,2537
F11,H2O,6 wk,F,12,140.3508772,2338,76.02339181,881,216.374269,3219
F12,H2O,6 wk,F,12,119.7916667,1821,130.2083333,2351,250,4172
F13,H2O,18 wk,F,12,158.3333333,3386,50,647,208.3333333,4033
F14,H2O,18 wk,F,12,30.15075377,483,160.8040201,3496,190.9547739,3979
F15,H2O,18 wk,F,12,22.02643172,326,154.185022,2317,176.2114537,2643
F16,H2O,18 wk,F,12,103.1390135,2190,26.9058296,524,130.044843,2714
F17,H2O,18 wk,F,12,110.6382979,1217,51.06382979,1009,161.7021277,2226
F18,H2O,18 wk,F,12,31.53153153,205,189.1891892,4226,220.7207207,4431
F1,H2O,3 wk,F,13,148.3870968,1604,225.8064516,2878,374.1935484,4482
F2,H2O,3 wk,F,13,190.7514451,2493,92.48554913,897,283.2369942,3390
F3,H2O,3 wk,F,13,160.2209945,1354,121.5469613,1214,281.7679558,2568
F4,H2O,3 wk,F,13,216.8674699,2768,36.14457831,275,253.0120482,3043
F5,H2O,3 wk,F,13,71.85628743,785,137.7245509,1320,209.5808383,2105
F6,H2O,3 wk,F,13,210.5263158,3172,11.69590643,12,222.2222222,3184
F7,H2O,6 wk,F,13,122.2222222,1732,100,1195,222.2222222,2927
F8,H2O,6 wk,F,13,176.4705882,2144,37.43315508,457,213.9037433,2601
F9,H2O,6 wk,F,13,33.89830508,492,163.8418079,2486,197.740113,2978
F10,H2O,6 wk,F,13,193.1034483,2367,34.48275862,352,227.5862069,2719
F11,H2O,6 wk,F,13,134.502924,2113,122.8070175,1484,257.3099415,3597
F12,H2O,6 wk,F,13,192.7083333,3079,78.125,908,270.8333333,3987
F13,H2O,18 wk,F,13,87.5,1586,108.3333333,1842,195.8333333,3428
F14,H2O,18 wk,F,13,185.9296482,3004,25.12562814,269,211.0552764,3273
F15,H2O,18 wk,F,13,167.4008811,2559,22.02643172,55,189.4273128,2614
F16,H2O,18 wk,F,13,49.32735426,851,112.1076233,1733,161.4349776,2584
F17,H2O,18 wk,F,13,106.3829787,1853,51.06382979,473,157.4468085,2326
F18,H2O,18 wk,F,13,148.6486486,2059,49.54954955,372,198.1981982,2431
F1,H2O,3 wk,F,14,148.3870968,2029,212.9032258,2223,361.2903226,4252
F2,H2O,3 wk,F,14,179.1907514,2761,80.92485549,764,260.1156069,3525
F3,H2O,3 wk,F,14,82.87292818,706,160.2209945,1414,243.0939227,2120
F4,H2O,3 wk,F,14,186.746988,1913,54.21686747,526,240.9638554,2439
F5,H2O,3 wk,F,14,131.7365269,1436,113.7724551,1239,245.508982,2675
F6,H2O,3 wk,F,14,0,40,204.6783626,4044,204.6783626,4084
F7,H2O,6 wk,F,14,138.8888889,1887,66.66666667,712,205.5555556,2599
F8,H2O,6 wk,F,14,192.513369,2172,32.0855615,339,224.5989305,2511
F9,H2O,6 wk,F,14,45.19774011,583,146.8926554,2061,192.0903955,2644
F10,H2O,6 wk,F,14,144.8275862,1572,41.37931034,517,186.2068966,2089
F11,H2O,6 wk,F,14,169.5906433,2300,81.87134503,1129,251.4619883,3429
F12,H2O,6 wk,F,14,171.875,3325,57.29166667,918,229.1666667,4243
F13,H2O,18 wk,F,14,112.5,2133,91.66666667,1596,204.1666667,3729
F14,H2O,18 wk,F,14,185.9296482,3184,5.025125628,91,190.9547739,3275
F15,H2O,18 wk,F,14,149.7797357,2794,17.62114537,208,167.4008811,3002
F16,H2O,18 wk,F,14,76.23318386,1320,94.17040359,1660,170.4035874,2980
F17,H2O,18 wk,F,14,59.57446809,1236,89.36170213,1231,148.9361702,2467
F18,H2O,18 wk,F,14,117.1171171,1117,67.56756757,614,184.6846847,1731
M10,EtOH,6 wk,M,1,4.109630205,1178,142.2924901,3202,193.6758893,4380
M11,EtOH,6 wk,M,1,7.90313501,1842,71.14624506,357,169.9604743,2199
M12,EtOH,6 wk,M,1,14.4225736,3966,8.196721311,73,188.5245902,4039
M13,EtOH,3 wk,M,1,10.29442022,2306,49.5049505,815,178.2178218,3121
M14,EtOH,3 wk,M,1,12.58564221,2109,35.53299492,427,192.893401,2536
M15,EtOH,3 wk,M,1,9.894399131,2872,61.8556701,642,185.5670103,3514
M16,EtOH,18 wk,M,1,3.680048756,1127,67.48466258,1603,113.4969325,2730
M17,EtOH,18 wk,M,1,7.785637074,2488,8.849557522,27,106.1946903,2515
M18,EtOH,18 wk,M,1,9.764966584,3694,0,10,122.0930233,3704
M10,EtOH,6 wk,M,2,0,60,146.2450593,4150,146.2450593,4210
M11,EtOH,6 wk,M,2,3.477379405,558,98.81422925,768,142.2924901,1326
M12,EtOH,6 wk,M,2,8.850215616,1968,45.08196721,760,155.7377049,2728
M13,EtOH,3 wk,M,2,5.147210109,1222,113.8613861,1825,178.2178218,3047
M14,EtOH,3 wk,M,2,7.307792251,897,106.5989848,1506,197.9695431,2403
M15,EtOH,3 wk,M,2,1.236799891,232,180.4123711,2772,195.8762887,3004
M16,EtOH,18 wk,M,2,3.92538534,1866,46.01226994,880,95.09202454,2746
M17,EtOH,18 wk,M,2,0,165,85.54572271,2571,85.54572271,2736
M18,EtOH,18 wk,M,2,6.742476927,2363,8.720930233,403,93.02325581,2766
M10,EtOH,6 wk,M,3,6.638633409,2002,86.95652174,1629,169.9604743,3631
M11,EtOH,6 wk,M,3,2.529003203,773,130.4347826,800,162.055336,1573
M12,EtOH,6 wk,M,3,10.8169302,2646,8.196721311,53,143.442623,2699
M13,EtOH,3 wk,M,3,6.730967065,1631,89.10891089,1454,173.2673267,3085
M14,EtOH,3 wk,M,3,8.931746085,1406,60.91370558,679,172.5888325,2085
M15,EtOH,3 wk,M,3,3.710399674,717,149.4845361,1986,195.8762887,2703
M16,EtOH,18 wk,M,3,1.717356086,559,92.02453988,1194,113.4969325,1753
M17,EtOH,18 wk,M,3,2.359283962,765,56.04719764,1236,85.54572271,2001
M18,EtOH,18 wk,M,3,7.207475336,2746,0,,90.11627907,2746
M10,EtOH,6 wk,M,4,0.948376201,175,181.8181818,3335,193.6758893,3510
M11,EtOH,6 wk,M,4,3.793504805,620,114.6245059,1235,162.055336,1855
M12,EtOH,6 wk,M,4,5.244572217,1163,86.06557377,1341,151.6393443,2504
M13,EtOH,3 wk,M,4,4.35533163,832,153.4653465,2524,207.9207921,3356
M14,EtOH,3 wk,M,4,8.119769168,1128,86.29441624,1112,187.8172589,2240
M15,EtOH,3 wk,M,4,2.061333152,277,180.4123711,3340,206.185567,3617
M16,EtOH,18 wk,M,4,4.416058508,1253,64.41717791,1020,119.6319018,2273
M17,EtOH,18 wk,M,4,0.235928396,118,100.2949853,1885,103.2448378,2003
M18,EtOH,18 wk,M,4,6.277478518,2412,17.44186047,476,95.93023256,2888
M10,EtOH,6 wk,M,5,3.793504805,1596,90.90909091,1986,138.3399209,3582
M11,EtOH,6 wk,M,5,1.580627002,240,154.1501976,1537,173.9130435,1777
M12,EtOH,6 wk,M,5,12.12807325,2555,20.49180328,120,172.1311475,2675
M13,EtOH,3 wk,M,5,7.918784783,1707,64.35643564,992,163.3663366,2699
M14,EtOH,3 wk,M,5,5.683838418,553,96.44670051,1571,167.5126904,2124
M15,EtOH,3 wk,M,5,4.534932935,606,154.6391753,1597,211.3402062,2203
M16,EtOH,18 wk,M,5,6.624087761,1602,21.47239264,316,104.2944785,1918
M17,EtOH,18 wk,M,5,2.595212358,539,56.04719764,1412,88.49557522,1951
M18,EtOH,18 wk,M,5,8.137472153,2910,0,8,101.744186,2918
M10,EtOH,6 wk,M,6,2.845128604,709,146.2450593,2471,181.8181818,3180
M11,EtOH,6 wk,M,6,4.741881006,723,114.6245059,1050,173.9130435,1773
M12,EtOH,6 wk,M,6,8.194644089,1845,77.86885246,705,180.3278689,2550
M13,EtOH,3 wk,M,6,4.35533163,833,123.7623762,2056,178.2178218,2889
M14,EtOH,3 wk,M,6,9.337734543,1147,91.37055838,1255,208.1218274,2402
M15,EtOH,3 wk,M,6,4.122666304,686,185.5670103,2815,237.1134021,3501
M16,EtOH,18 wk,M,6,5.88807801,1670,39.87730061,687,113.4969325,2357
M17,EtOH,18 wk,M,6,0,,109.1445428,2174,109.1445428,2174
M18,EtOH,18 wk,M,6,3.952486474,1998,52.3255814,1491,101.744186,3489
M10,EtOH,6 wk,M,7,5.374131807,1358,110.6719368,2001,177.8656126,3359
M11,EtOH,6 wk,M,7,2.212877803,164,142.2924901,1313,159.8513011,1477
M12,EtOH,6 wk,M,7,10.8169302,2105,12.29508197,55,140.625,2160
M13,EtOH,3 wk,M,7,6.730967065,1156,113.8613861,1559,180.9954751,2715
M14,EtOH,3 wk,M,7,6.089826876,667,116.751269,1225,177.5700935,1892
M15,EtOH,3 wk,M,7,7.833065978,1622,103.0927835,1017,175.6756757,2639
M16,EtOH,18 wk,M,7,2.698702421,761,101.2269939,1422,129.0322581,2183
M17,EtOH,18 wk,M,7,1.179641981,163,91.44542773,1917,104.0462428,2080
M18,EtOH,18 wk,M,7,7.43997454,2634,8.720930233,57,100.5747126,2691
M10,EtOH,6 wk,M,8,5.058006407,1221,86.95652174,1605,180.0766284,2826
M11,EtOH,6 wk,M,8,6.541092858,1234,74.34944238,805,219.5121951,2039
M12,EtOH,6 wk,M,8,9.372624176,1468,54.6875,629,204.7244094,2097
M13,EtOH,3 wk,M,8,3.980891355,736,131.2217195,1887,211.0091743,2623
M14,EtOH,3 wk,M,8,6.35352966,748,116.8224299,1549,223.255814,2297
M15,EtOH,3 wk,M,8,11.5286092,2187,36.03603604,521,258.8832487,2708
M16,EtOH,18 wk,M,8,3.752714431,1091,73.31378299,1124,128.8515406,2215
M17,EtOH,18 wk,M,8,0.693465835,104,104.0462428,2673,149.6598639,2777
M18,EtOH,18 wk,M,8,3.907055595,1140,71.83908046,1487,164.4295302,2627
M10,EtOH,6 wk,M,9,6.322508008,922,86.95652174,1187,166.0079051,2109
M11,EtOH,6 wk,M,9,2.973224026,2371,96.65427509,71,133.8289963,2442
M12,EtOH,6 wk,M,9,10.6223074,1003,3.90625,1491,136.71875,2494
M13,EtOH,3 wk,M,9,4.342790569,,85.97285068,,140.2714932,
M14,EtOH,3 wk,M,9,10.09090005,334,28.03738318,931,154.2056075,1265
M15,EtOH,3 wk,M,9,8.646456898,,9.009009009,,117.1171171,
M16,EtOH,18 wk,M,9,3.752714431,,70.38123167,,117.3020528,
M17,EtOH,18 wk,M,9,0.924621113,254,63.58381503,1915,75.14450867,2169
M18,EtOH,18 wk,M,9,8.04393799,3111,0,9,100.5747126,3120
M10,EtOH,6 wk,M,10,1.580627002,1468,47.43083004,1179,67.19367589,2647
M11,EtOH,6 wk,M,10,4.459836039,1103,78.0669145,642,133.8289963,1745
M12,EtOH,6 wk,M,10,9.372624176,1727,15.625,446,132.8125,2173
M13,EtOH,3 wk,M,10,2.533294498,660,113.1221719,2294,144.7963801,2954
M14,EtOH,3 wk,M,10,7.474740776,,46.72897196,,140.1869159,
M15,EtOH,3 wk,M,10,10.44780208,587,0,73,130.6306306,660
M16,EtOH,18 wk,M,10,4.456348387,,43.98826979,,99.70674487,
M17,EtOH,18 wk,M,10,0.462310557,12,72.25433526,2271,78.03468208,2283
M18,EtOH,18 wk,M,10,0,129,77.5862069,2559,77.5862069,2688
M10,EtOH,6 wk,M,11,6.954758809,1689,75.09881423,1540,162.055336,3229
M11,EtOH,6 wk,M,11,3.567868831,616,122.6765799,1050,167.2862454,1666
M12,EtOH,6 wk,M,11,11.87199062,2600,19.53125,170,167.96875,2770
M13,EtOH,3 wk,M,11,7.237984281,1547,63.34841629,1090,153.8461538,2637
M14,EtOH,3 wk,M,11,14.20200747,,0,,177.5700935,
M15,EtOH,3 wk,M,11,9.366994973,2029,72.07207207,1040,189.1891892,3069
M16,EtOH,18 wk,M,11,4.690893038,803,41.05571848,241,99.70674487,1044
M17,EtOH,18 wk,M,11,1.618086948,230,78.03468208,1931,98.26589595,2161
M18,EtOH,18 wk,M,11,7.354457591,2928,0,142,91.95402299,3070
M10,EtOH,6 wk,M,12,3.477379405,989,102.7667984,1750,146.2450593,2739
M11,EtOH,6 wk,M,12,1.783934416,549,115.2416357,1710,137.5464684,2259
M12,EtOH,6 wk,M,12,9.372624176,1562,35.15625,496,152.34375,2058
M13,EtOH,3 wk,M,12,4.342790569,1122,90.49773756,1521,144.7963801,2643
M14,EtOH,3 wk,M,12,10.09090005,,70.09345794,,196.2616822,
M15,EtOH,3 wk,M,12,5.764304599,951,85.58558559,1434,157.6576577,2385
M16,EtOH,18 wk,M,12,2.110901867,,85.04398827,,111.4369501,
M17,EtOH,18 wk,M,12,0,25,101.1560694,2833,101.1560694,2858
M18,EtOH,18 wk,M,12,0.2298268,86,91.95402299,2719,94.82758621,2805
M10,EtOH,6 wk,M,13,5.374131807,1725,83.00395257,1645,150.1976285,3370
M11,EtOH,6 wk,M,13,3.270546429,855,92.93680297,934,133.8289963,1789
M12,EtOH,6 wk,M,13,9.997465788,2326,3.90625,81,128.90625,2407
M13,EtOH,3 wk,M,13,6.152286639,1614,58.82352941,914,135.7466063,2528
M14,EtOH,3 wk,M,13,12.33332228,1786,9.345794393,146,163.5514019,1932
M15,EtOH,3 wk,M,13,3.602690374,944,117.1171171,2053,162.1621622,2997
M16,EtOH,18 wk,M,13,3.987259083,1032,58.65102639,236,108.5043988,1268
M17,EtOH,18 wk,M,13,0.231155278,165,78.03468208,2604,80.92485549,2769
M18,EtOH,18 wk,M,13,6.894803992,2265,2.873563218,147,89.08045977,2412
M10,EtOH,6 wk,M,14,6.954758809,,86.95652174,,173.9130435,
M11,EtOH,6 wk,M,14,2.378579221,,118.9591078,1271,148.6988848,1271
M12,EtOH,6 wk,M,14,10.93472821,2761,7.8125,177,144.53125,2938
M13,EtOH,3 wk,M,14,4.342790569,1232,72.39819005,1686,126.6968326,2918
M14,EtOH,3 wk,M,14,12.70705932,1794,0,102,158.8785047,1896
M15,EtOH,3 wk,M,14,4.683497486,1149,94.59459459,1882,153.1531532,3031
M16,EtOH,18 wk,M,14,2.579991171,689,61.58357771,747,93.84164223,1436
M17,EtOH,18 wk,M,14,0.462310557,229,80.92485549,2032,86.70520231,2261
M18,EtOH,18 wk,M,14,7.354457591,2201,2.873563218,358,94.82758621,2559
M1,H2O,6 wk,M,1,60.97560976,912,93.49593496,1545,154.4715447,2457
M2,H2O,6 wk,M,1,131.5789474,2744,39.47368421,822,171.0526316,3566
M3,H2O,6 wk,M,1,49.38271605,886,123.4567901,1875,172.8395062,2761
M4,H2O,3 wk,M,1,164.9484536,2583,25.77319588,338,190.7216495,2921
M5,H2O,3 wk,M,1,163.1578947,3335,26.31578947,399,189.4736842,3734
M6,H2O,3 wk,M,1,117.3184358,1799,145.2513966,2295,262.5698324,4094
M7,H2O,18 wk,M,1,92.75362319,2622,2.898550725,100,95.65217391,2722
M8,H2O,18 wk,M,1,98.24561404,3069,0,81,98.24561404,3150
M9,H2O,18 wk,M,1,77.96610169,1323,54.23728814,221,132.2033898,1544
M1,H2O,6 wk,M,2,117.8861789,1768,36.58536585,595,154.4715447,2363
M2,H2O,6 wk,M,2,17.54385965,449,179.8245614,3489,197.3684211,3938
M3,H2O,6 wk,M,2,82.30452675,1321,65.8436214,896,148.1481481,2217
M4,H2O,3 wk,M,2,10.30927835,215,159.7938144,0,170.1030928,215
M5,H2O,3 wk,M,2,15.78947368,479,189.4736842,3117,205.2631579,3596
M6,H2O,3 wk,M,2,128.4916201,1736,89.38547486,1592,217.877095,3328
M7,H2O,18 wk,M,2,84.05797101,2901,0,160,84.05797101,3061
M8,H2O,18 wk,M,2,0,0,101.754386,1835,101.754386,1835
M9,H2O,18 wk,M,2,47.45762712,172,88.13559322,2225,135.5932203,2397
M1,H2O,6 wk,M,3,69.10569106,1022,101.6260163,1603,170.7317073,2625
M2,H2O,6 wk,M,3,135.9649123,2853,52.63157895,801,188.5964912,3654
M3,H2O,6 wk,M,3,115.2263374,1962,37.03703704,557,152.2633745,2519
M4,H2O,3 wk,M,3,175.257732,2664,15.46391753,220,190.7216495,2884
M5,H2O,3 wk,M,3,231.5789474,3867,31.57894737,457,263.1578947,4324
M6,H2O,3 wk,M,3,72.62569832,1242,173.1843575,2615,245.8100559,3857
M7,H2O,18 wk,M,3,89.85507246,1925,8.695652174,378,98.55072464,2303
M8,H2O,18 wk,M,3,105.2631579,2651,21.05263158,239,126.3157895,2890
M9,H2O,18 wk,M,3,135.5932203,2439,10.16949153,34,145.7627119,2473
M1,H2O,6 wk,M,4,126.0162602,1666,60.97560976,820,186.9918699,2486
M2,H2O,6 wk,M,4,114.0350877,1801,92.10526316,1625,206.1403509,3426
M3,H2O,6 wk,M,4,49.38271605,661,127.5720165,1590,176.9547325,2251
M4,H2O,3 wk,M,4,25.77319588,123,216.4948454,2393,242.2680412,2516
M5,H2O,3 wk,M,4,57.89473684,513,210.5263158,3057,268.4210526,3570
M6,H2O,3 wk,M,4,173.1843575,1903,106.1452514,1522,279.3296089,3425
